layer,fold,classifier,all false,large false,medium false,small false,sample index,sample true family,sample false family
2,9,rf,11,1,1,9,"[42, 47, 67, 69, 80, 88, 111, 186, 190, 195, 217]","[15, 20, 31, 32, 35, 43, 57, 96, 100, 105, 127]","[58, 51, 58, 13, 27, 64, 119, 72, 58, 78, 63]"
2,0,svm,14,2,2,10,"[42, 47, 60, 67, 75, 80, 88, 94, 111, 144, 186, 188, 190, 217]","[15, 20, 24, 31, 32, 35, 43, 49, 57, 72, 96, 98, 100, 127]","[58, 49, 72, 58, 13, 85, 64, 64, 119, 24, 72, 32, 85, 63]"
2,1,svm,11,3,0,8,"[37, 42, 67, 69, 75, 94, 186, 188, 190, 198, 217]","[13, 15, 31, 32, 32, 49, 96, 98, 100, 108, 127]","[32, 58, 58, 85, 13, 9, 72, 32, 58, 78, 63]"
2,2,svm,11,1,2,8,"[39, 42, 47, 67, 80, 81, 186, 188, 190, 195, 217]","[13, 15, 20, 31, 35, 36, 96, 98, 100, 105, 127]","[32, 58, 49, 58, 85, 30, 72, 32, 58, 78, 63]"
2,3,svm,13,3,1,9,"[42, 67, 69, 76, 80, 88, 111, 157, 186, 188, 190, 195, 217]","[15, 31, 32, 32, 35, 43, 57, 85, 96, 98, 100, 105, 127]","[58, 58, 13, 13, 85, 64, 119, 34, 72, 32, 85, 48, 63]"
2,4,svm,8,1,0,7,"[38, 42, 67, 186, 188, 190, 198, 217]","[13, 15, 31, 96, 98, 100, 108, 127]","[32, 58, 58, 72, 32, 85, 32, 63]"
2,5,svm,14,4,1,9,"[42, 47, 67, 77, 80, 127, 157, 160, 162, 186, 188, 190, 195, 217]","[15, 20, 31, 32, 35, 64, 85, 85, 85, 96, 98, 100, 105, 127]","[58, 108, 58, 108, 85, 43, 34, 34, 34, 72, 32, 58, 48, 63]"
2,6,svm,9,1,1,7,"[42, 67, 80, 88, 111, 164, 186, 188, 190]","[15, 31, 35, 43, 57, 85, 96, 98, 100]","[58, 58, 85, 64, 119, 34, 72, 32, 58]"
2,7,svm,9,0,2,7,"[42, 67, 80, 94, 148, 186, 188, 190, 217]","[15, 31, 35, 49, 76, 96, 98, 100, 127]","[58, 58, 85, 64, 58, 72, 32, 85, 63]"
2,8,svm,11,2,2,7,"[31, 42, 67, 80, 144, 161, 186, 188, 190, 198, 217]","[13, 15, 31, 35, 72, 85, 96, 98, 100, 108, 127]","[32, 58, 58, 85, 28, 34, 72, 32, 85, 78, 63]"
2,9,svm,11,1,1,9,"[42, 67, 69, 80, 88, 111, 186, 188, 190, 195, 217]","[15, 31, 32, 35, 43, 57, 96, 98, 100, 105, 127]","[58, 58, 13, 27, 64, 119, 72, 32, 58, 94, 63]"
